[{'channelA_max': 2.0488601336710714,
  'channelA_min': -2.0346690267647327,
  'channelD_max': 2.088839381084628,
  'channelD_min': -2.0087282937101354,
  'complexA': (-0.6279938364002813-0.6943995664661077j),
  'complexD': (-0.6281182096255563-0.6955207132118139j),
  'frequency_Hz': 1000000.0,
  'list_overflow': []},
 {'channelA_max': 2.051301614429151,
  'channelA_min': -2.0372631000701924,
  'channelD_max': 2.097537156285287,
  'channelD_min': -2.013000885036775,
  'complexA': (0.47270221388965733+0.8516304773928192j),
  'complexD': (0.4734519853865622+0.854113064442955j),
  'frequency_Hz': 680000.0,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.032227546006653,
  'channelD_max': 2.096926786095767,
  'channelD_min': -2.0099490340891752,
  'complexA': (-0.954677685983099+0.2589506861983631j),
  'complexD': (-0.9579780291659694+0.2592663882423581j),
  'frequency_Hz': 470000.0,
  'list_overflow': []},
 {'channelA_max': 2.0401623584704125,
  'channelA_min': -2.025360881374554,
  'channelD_max': 2.0938749351481674,
  'channelD_min': -2.010559404278695,
  'complexA': (0.836898997555939+0.5389435623772404j),
  'complexD': (0.8396073942902479+0.54139991989492j),
  'frequency_Hz': 330000.0,
  'list_overflow': []},
 {'channelA_max': 2.0365001373332925,
  'channelA_min': -2.024750511185034,
  'channelD_max': 2.0906704916531877,
  'channelD_min': -1.9974364452040163,
  'complexA': (0.9786452984178031-0.19289835252990462j),
  'complexD': (0.9824479715546124-0.19280272569356946j),
  'frequency_Hz': 220000.0,
  'list_overflow': []},
 {'channelA_max': 2.033906064027833,
  'channelA_min': -2.020477919858394,
  'channelD_max': 2.083193456831568,
  'channelD_min': -1.9974364452040163,
  'complexA': (0.4914926382981979-0.8679673324513534j),
  'complexD': (0.49424048852660496-0.8706716605691837j),
  'frequency_Hz': 150000.0,
  'list_overflow': []},
 {'channelA_max': 2.0284127323221535,
  'channelA_min': -2.018494216742454,
  'channelD_max': 2.0795312356944486,
  'channelD_min': -1.9925534836878567,
  'complexA': (-0.28725647167165896-0.9540533436626434j),
  'complexD': (-0.28693535795622166-0.9577821683363624j),
  'frequency_Hz': 100000.0,
  'list_overflow': []},
 {'channelA_max': 2.031464583269753,
  'channelA_min': -2.011627552110355,
  'channelD_max': 2.0807519760734885,
  'channelD_min': -1.9869075594347971,
  'complexA': (0.9736319529649209+0.21076841816795547j),
  'complexD': (0.9761247359035136+0.21321140777443923j),
  'frequency_Hz': 68000.0,
  'list_overflow': []},
 {'channelA_max': 2.0284127323221535,
  'channelA_min': -2.0172734763634144,
  'channelD_max': 2.076326792199469,
  'channelD_min': -1.990112002929777,
  'complexA': (-0.7949878023687619-0.6013248382620616j),
  'complexD': (-0.7955279162663943-0.6043744572572021j),
  'frequency_Hz': 47000.0,
  'list_overflow': []},
 {'channelA_max': 2.033906064027833,
  'channelA_min': -2.018494216742454,
  'channelD_max': 2.0744956816309092,
  'channelD_min': -1.9981994079409162,
  'complexA': (-0.8460542239688119+0.5298320878754776j),
  'complexD': (-0.8483372761069733+0.5288955507468978j),
  'frequency_Hz': 33000.0,
  'list_overflow': []},
 {'channelA_max': 2.033295693838313,
  'channelA_min': -2.0229194006164737,
  'channelD_max': 2.0825830866420483,
  'channelD_min': -1.990722373119297,
  'complexA': (0.013260504927393451-1.0000627262243402j),
  'complexD': (0.014745930850783009-1.0006917610104127j),
  'frequency_Hz': 22000.0,
  'list_overflow': []},
 {'channelA_max': 2.0365001373332925,
  'channelA_min': -2.024140140995514,
  'channelD_max': 2.078310495315409,
  'channelD_min': -1.990112002929777,
  'complexA': (0.9621600825829911-0.27727256772084213j),
  'complexD': (0.9628112027201765-0.2765837951430815j),
  'frequency_Hz': 15000.0,
  'list_overflow': []},
 {'channelA_max': 2.0419934690389723,
  'channelA_min': -2.0229194006164737,
  'channelD_max': 2.078310495315409,
  'channelD_min': -1.9956053346354563,
  'complexA': (-0.026730475167213913-1.0013147163792635j),
  'complexD': (-0.026377100747181016-1.001788855271487j),
  'frequency_Hz': 10000.0,
  'list_overflow': []},
 {'channelA_max': 2.0351268044068727,
  'channelA_min': -2.025360881374554,
  'channelD_max': 2.083803827021088,
  'channelD_min': -1.9956053346354563,
  'complexA': (0.9974530898531403-0.09151662311282642j),
  'complexD': (0.9980116282410904-0.09144761372209798j),
  'frequency_Hz': 6800.0,
  'list_overflow': []},
 {'channelA_max': 2.038941618091372,
  'channelA_min': -2.0223090304269538,
  'channelD_max': 2.075716422009949,
  'channelD_min': -1.9925534836878567,
  'complexA': (0.0633354623427335-0.9996697919403394j),
  'complexD': (0.06342755837397938-1.000380063906979j),
  'frequency_Hz': 4700.0,
  'list_overflow': []},
 {'channelA_max': 2.0351268044068727,
  'channelA_min': -2.025360881374554,
  'channelD_max': 2.0813623462630084,
  'channelD_min': -1.9981994079409162,
  'complexA': (0.5515300159116137-0.8361768696759527j),
  'complexD': (0.5519509853978183-0.8368168903519758j),
  'frequency_Hz': 3300.0,
  'list_overflow': []},
 {'channelA_max': 2.0383312479018523,
  'channelA_min': -2.023529770805994,
  'channelD_max': 2.0819727164525283,
  'channelD_min': -1.999420148319956,
  'complexA': (-0.9991511785915005-0.07320483662877895j),
  'complexD': (-0.9999381972808493-0.0732183853862834j),
  'frequency_Hz': 2200.0,
  'list_overflow': []},
 {'channelA_max': 2.0358897671437726,
  'channelA_min': -2.0229194006164737,
  'channelD_max': 2.087618640705588,
  'channelD_min': -2.000030518509476,
  'complexA': (0.9095074747364165+0.42040376915486793j),
  'complexD': (0.9102644164540216+0.4207505280373271j),
  'frequency_Hz': 1500.0,
  'list_overflow': []},
 {'channelA_max': 2.0419934690389723,
  'channelA_min': -2.025360881374554,
  'channelD_max': 2.0744956816309092,
  'channelD_min': -1.9962157048249765,
  'complexA': (-0.5105717547429212+0.8623408083188631j),
  'complexD': (-0.5110109702420164+0.8630092168302571j),
  'frequency_Hz': 1000.0,
  'list_overflow': []},
 {'channelA_max': 2.0358897671437726,
  'channelA_min': -2.0229194006164737,
  'channelD_max': 2.084414197210608,
  'channelD_min': -1.9988097781304361,
  'complexA': (-0.5075443946642904-0.8642255351006134j),
  'complexD': (-0.5079475418683465-0.8649351470599113j),
  'frequency_Hz': 680.0,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.0265816217535937,
  'channelD_max': 2.077700125125889,
  'channelD_min': -1.990722373119297,
  'complexA': (-0.9975713604277955+0.09745995577006039j),
  'complexD': (-0.9983860796603908+0.09753100689104666j),
  'frequency_Hz': 470.0,
  'list_overflow': []},
 {'channelA_max': 2.0358897671437726,
  'channelA_min': -2.024750511185034,
  'channelD_max': 2.0819727164525283,
  'channelD_min': -1.9943845942564165,
  'complexA': (0.31395739110092985-0.9519338195874507j),
  'complexD': (0.3141931670291426-0.9526855387303824j),
  'frequency_Hz': 330.0,
  'list_overflow': []},
 {'channelA_max': 2.0365001373332925,
  'channelA_min': -2.023529770805994,
  'channelD_max': 2.084414197210608,
  'channelD_min': -1.9962157048249765,
  'complexA': (-0.39958777767276027+0.9194306092383465j),
  'complexD': (-0.3999335384598961+0.9201058498297884j),
  'frequency_Hz': 220.0,
  'list_overflow': []},
 {'channelA_max': 2.0351268044068727,
  'channelA_min': -2.024140140995514,
  'channelD_max': 2.077700125125889,
  'channelD_min': -1.9943845942564165,
  'complexA': (-0.06981551908049678+1.0001566378375932j),
  'complexD': (-0.06988888057056013+1.0009420067025852j),
  'frequency_Hz': 150.0,
  'list_overflow': []},
 {'channelA_max': 2.0407727286599324,
  'channelA_min': -2.024750511185034,
  'channelD_max': 2.0813623462630084,
  'channelD_min': -1.9981994079409162,
  'complexA': (-0.9370341907772861-0.3568664249439624j),
  'complexD': (-0.9377352274693892-0.35712814048766295j),
  'frequency_Hz': 100.0,
  'list_overflow': []},
 {'channelA_max': 2.0358897671437726,
  'channelA_min': -2.0285653248695334,
  'channelD_max': 2.0801416058839686,
  'channelD_min': -1.9968260750144964,
  'complexA': (0.9535308325357456+0.31029476582559073j),
  'complexD': (0.9542306611231957+0.3105012627033575j),
  'frequency_Hz': 68.0,
  'list_overflow': []},
 {'channelA_max': 2.0371105075228124,
  'channelA_min': -2.0303964354380932,
  'channelD_max': 2.0813623462630084,
  'channelD_min': -1.9974364452040163,
  'complexA': (0.5229341660053306-0.855810584600912j),
  'complexD': (0.5233400091999679-0.8564980775400679j),
  'frequency_Hz': 47.0,
  'list_overflow': []},
 {'channelA_max': 2.038941618091372,
  'channelA_min': -2.0271919919431136,
  'channelD_max': 2.0795312356944486,
  'channelD_min': -1.9931638538773766,
  'complexA': (-1.0021366328291514-0.03252686165259059j),
  'complexD': (-1.002874280658087-0.032531890404821455j),
  'frequency_Hz': 33.0,
  'list_overflow': []},
 {'channelA_max': 2.044587542344432,
  'channelA_min': -2.0265816217535937,
  'channelD_max': 2.0795312356944486,
  'channelD_min': -1.9968260750144964,
  'complexA': (-0.5349300133541205+0.8483532854571137j),
  'complexD': (-0.535367365922558+0.8490032814120498j),
  'frequency_Hz': 22.0,
  'list_overflow': []},
 {'channelA_max': 2.0413830988494523,
  'channelA_min': -2.0265816217535937,
  'channelD_max': 2.088839381084628,
  'channelD_min': -1.9937742240668965,
  'complexA': (0.10443212296131363+1.065372553277404j),
  'complexD': (0.10466669508545715+1.066460099621498j),
  'frequency_Hz': 15.0,
  'list_overflow': []},
 {'channelA_max': 2.042603839228492,
  'channelA_min': -2.031006805627613,
  'channelD_max': 2.088839381084628,
  'channelD_min': -1.999420148319956,
  'complexA': (0.9573996411338707+1.6072035636550908j),
  'complexD': (0.9570853965169368+1.6067014910128012j),
  'frequency_Hz': 10.0,
  'list_overflow': []},
 {'channelA_max': 2.0401623584704125,
  'channelA_min': -2.0265816217535937,
