[{'channelA_max': 2.06274605548265,
  'channelA_min': -2.0810571611682485,
  'channelB_max': 1.5335551011688588,
  'channelB_min': -1.554765465254677,
  'complexA': (-5.534040568214334+2.625307517411198j),
  'complexB': (-4.146211786755703+1.8547174264910085j),
  'frequency_Hz': 10000000.0,
  'list_overflow': []},
 {'channelA_max': 2.0587786492507707,
  'channelA_min': -2.0615253151036104,
  'channelB_max': 1.7984557634205145,
  'channelB_min': -1.8195135349589526,
  'complexA': (3.2004299645898953+5.360042784035364j),
  'complexB': (2.7497877772336095+4.732592979869142j),
  'frequency_Hz': 6800000.0,
  'list_overflow': []},
 {'channelA_max': 2.0409253212073124,
  'channelA_min': -2.052064577166051,
  'channelB_max': 1.9162572099978636,
  'channelB_min': -1.9341105380413222,
  'complexA': (4.834659629075327-3.9807174248267967j),
  'complexB': (4.570999084435715-3.709196085362495j),
  'frequency_Hz': 4700000.0,
  'list_overflow': []},
 {'channelA_max': 2.0377208777123323,
  'channelA_min': -2.044282357249672,
  'channelB_max': 1.9693594164860988,
  'channelB_min': -1.9852290414136173,
  'complexA': (-4.764659630481706+4.08104658587296j),
  'complexB': (-4.638946389215978+3.936470890958556j),
  'frequency_Hz': 3300000.0,
  'list_overflow': []},
 {'channelA_max': 2.0302438428907132,
  'channelA_min': -2.0404675435651725,
  'channelB_max': 1.9983520004882962,
  'channelB_min': -2.0171208838160344,
  'complexA': (-4.752460563019496+4.0813413524722595j),
  'complexB': (-4.698479370058594+4.01156091105357j),
  'frequency_Hz': 2200000.0,
  'list_overflow': []},
 {'channelA_max': 2.0276497695852536,
  'channelA_min': -2.043366801965392,
  'channelB_max': 2.010864589373455,
  'channelB_min': -2.0342112491225928,
  'complexA': (-4.413359305455522+4.356720151923543j),
  'complexB': (-4.392452397216944+4.319902668987168j),
  'frequency_Hz': 1500000.0,
  'list_overflow': []},
 {'channelA_max': 2.025666066469314,
  'channelA_min': -2.0410779137546924,
  'channelB_max': 2.021546067690054,
  'channelB_min': -2.0386364329966122,
  'complexA': (-5.3516497448623435-3.124726277669509j),
  'complexB': (-5.331108508125065-3.1213636693812257j),
  'frequency_Hz': 1000000.0,
  'list_overflow': []},
 {'channelA_max': 2.025666066469314,
  'channelA_min': -2.043061616870632,
  'channelB_max': 2.023682363353374,
  'channelB_min': -2.0383312479018523,
  'complexA': (-5.292660930607625+3.265853629025615j),
  'complexB': (-5.286051271571881+3.2558567019410294j),
  'frequency_Hz': 680000.0,
  'list_overflow': []},
 {'channelA_max': 2.0267342143009737,
  'channelA_min': -2.0404675435651725,
  'channelB_max': 2.021546067690054,
  'channelB_min': -2.038941618091372,
  'complexA': (6.175691750710634-0.833544473886153j),
  'complexB': (6.170175268241574-0.8292767599745565j),
  'frequency_Hz': 470000.0,
  'list_overflow': []},
 {'channelA_max': 2.024140140995514,
  'channelA_min': -2.0395519882808926,
  'channelB_max': 2.021546067690054,
  'channelB_min': -2.0386364329966122,
  'complexA': (-4.828734314703612+3.9577623253286993j),
  'complexB': (-4.8266272087579924+3.9527178165831236j),
  'frequency_Hz': 330000.0,
  'list_overflow': []},
 {'channelA_max': 2.020783104953154,
  'channelA_min': -2.032685323648793,
  'channelB_max': 2.019257179479354,
  'channelB_min': -2.0374156926175724,
  'complexA': (5.09355069982934+3.549557352001951j),
  'complexB': (5.090003159717199+3.5490007738981646j),
  'frequency_Hz': 220000.0,
  'list_overflow': []},
 {'channelA_max': 2.0163579210791345,
  'channelA_min': -2.033906064027833,
  'channelB_max': 2.0140690328684347,
  'channelB_min': -2.0342112491225928,
  'complexA': (-1.462328308709223+6.041111056759775j),
  'complexB': (-1.462518362426595+6.038065957440893j),
  'frequency_Hz': 150000.0,
  'list_overflow': []},
 {'channelA_max': 2.0149845881527146,
  'channelA_min': -2.031006805627613,
  'channelB_max': 2.013458662678915,
  'channelB_min': -2.0348216193121127,
  'complexA': (0.23160195416000567-6.176027267650374j),
  'complexB': (0.23185136358964728-6.173438169610957j),
  'frequency_Hz': 100000.0,
  'list_overflow': []},
 {'channelA_max': 2.011017181920835,
  'channelA_min': -2.0284127323221535,
  'channelB_max': 2.012848292489395,
  'channelB_min': -2.0284127323221535,
  'complexA': (-5.662303485332873-2.4355321453843737j),
  'complexB': (-5.659528660230917-2.434503178601939j),
  'frequency_Hz': 68000.0,
  'list_overflow': []},
 {'channelA_max': 2.0149845881527146,
  'channelA_min': -2.025208288827174,
  'channelB_max': 2.013458662678915,
  'channelB_min': -2.031922360911893,
  'complexA': (1.7429516031467478+5.92649912305209j),
  'complexB': (1.742308294196269+5.924228968456946j),
  'frequency_Hz': 47000.0,
  'list_overflow': []},
 {'channelA_max': 2.0159001434369945,
  'channelA_min': -2.0271919919431136,
  'channelB_max': 2.012390514847255,
  'channelB_min': -2.031922360911893,
  'complexA': (5.336012786703518+3.13549244435063j),
  'complexB': (5.334060614423369+3.1338353788163786j),
  'frequency_Hz': 33000.0,
  'list_overflow': []},
 {'channelA_max': 2.0178838465529343,
  'channelA_min': -2.033906064027833,
  'channelB_max': 2.0157475508896145,
  'channelB_min': -2.0357371745963926,
  'complexA': (0.14674448332128037-6.203994923684892j),
  'complexB': (0.14534836370082324-6.200875917343775j),
  'frequency_Hz': 22000.0,
  'list_overflow': []},
 {'channelA_max': 2.021851252784814,
  'channelA_min': -2.0346690267647327,
  'channelB_max': 2.0230719931638537,
  'channelB_min': -2.0397045808282726,
  'complexA': (-3.623182044719792-5.0358284313498505j),
  'complexB': (-3.6238261776085494-5.033008092025243j),
  'frequency_Hz': 15000.0,
  'list_overflow': []},
 {'channelA_max': 2.021088290047914,
  'channelA_min': -2.0342112491225928,
  'channelB_max': 2.020783104953154,
  'channelB_min': -2.0365001373332925,
  'complexA': (-3.024972049774791+5.415963855941619j),
  'complexB': (-3.0221783744631305+5.416038690273466j),
  'frequency_Hz': 10000.0,
  'list_overflow': []},
 {'channelA_max': 2.020783104953154,
  'channelA_min': -2.0368053224280525,
  'channelB_max': 2.021851252784814,
  'channelB_min': -2.0393993957335126,
  'complexA': (-4.356472317068448-4.39734998700443j),
  'complexB': (-4.358107484740637-4.395393105647065j),
  'frequency_Hz': 6800.0,
  'list_overflow': []},
 {'channelA_max': 2.0230719931638537,
  'channelA_min': -2.0381786553544723,
  'channelB_max': 2.020477919858394,
  'channelB_min': -2.0397045808282726,
  'complexA': (1.0478651978121052+6.093907249094108j),
  'complexB': (1.0500334430497644+6.094753127305024j),
  'frequency_Hz': 4700.0,
  'list_overflow': []},
 {'channelA_max': 2.025055696279794,
  'channelA_min': -2.033295693838313,
  'channelB_max': 2.0178838465529343,
  'channelB_min': -2.0409253212073124,
  'complexA': (6.193282947698882+0.6610131171309297j),
  'complexB': (6.194338993143798+0.659402507190137j),
  'frequency_Hz': 3300.0,
  'list_overflow': []},
 {'channelA_max': 2.021851252784814,
  'channelA_min': -2.0378734702597123,
  'channelB_max': 2.024750511185034,
  'channelB_min': -2.0403149510177925,
  'complexA': (1.203073642803168+6.044642941354868j),
  'complexB': (1.2046840185454988+6.045711284044664j),
  'frequency_Hz': 2200.0,
  'list_overflow': []},
 {'channelA_max': 2.023682363353374,
  'channelA_min': -2.0378734702597123,
  'channelB_max': 2.019562364574114,
  'channelB_min': -2.0386364329966122,
  'complexA': (-1.703932611065897-6.003897836633377j),
  'complexB': (-1.7053948561293417-6.005650980930928j),
  'frequency_Hz': 1500.0,
  'list_overflow': []},
 {'channelA_max': 2.0224616229743337,
  'channelA_min': -2.038789025543992,
  'channelB_max': 2.020172734763634,
  'channelB_min': -2.0403149510177925,
  'complexA': (3.112891606891203+5.376822162845757j),
  'complexB': (3.114728901819337+5.378403498855354j),
  'frequency_Hz': 1000.0,
  'list_overflow': []},
 {'channelA_max': 2.023682363353374,
  'channelA_min': -2.0355845820490126,
  'channelB_max': 2.021088290047914,
  'channelB_min': -2.038941618091372,
  'complexA': (4.063479282248372+4.673815239933003j),
  'complexB': (4.064956841552121+4.674856902907272j),
  'frequency_Hz': 680.0,
  'list_overflow': []},
 {'channelA_max': 2.025360881374554,
  'channelA_min': -2.0355845820490126,
  'channelB_max': 2.0221564378795738,
  'channelB_min': -2.0400097659230325,
  'complexA': (-6.131491102974282+0.5304504035527248j),
  'complexB': (-6.133912197321021+0.530862118876547j),
  'frequency_Hz': 470.0,
  'list_overflow': []},
 {'channelA_max': 2.0282601397747735,
  'channelA_min': -2.0365001373332925,
  'channelB_max': 2.0279549546800135,
  'channelB_min': -2.043214209418012,
  'complexA': (-0.6331047205615467-6.132569504699664j),
  'complexB': (-0.6337501270014798-6.134893556675235j),
  'frequency_Hz': 330.0,
  'list_overflow': []},
 {'channelA_max': 2.025055696279794,
  'channelA_min': -2.0407727286599324,
  'channelB_max': 2.021851252784814,
  'channelB_min': -2.042603839228492,
  'complexA': (5.707927315376586+2.3815605789953325j),
  'complexB': (5.709367630468822+2.38231510942163j),
  'frequency_Hz': 220.0,
  'list_overflow': []},
 {'channelA_max': 2.0227668080690937,
  'channelA_min': -2.0410779137546924,
  'channelB_max': 2.024750511185034,
  'channelB_min': -2.0421460615863523,
  'complexA': (5.1234312558401935+3.478969851553992j),
  'complexB': (5.125129263621892+3.479995209227332j),
  'frequency_Hz': 150.0,
  'list_overflow': []},
 {'channelA_max': 2.024445326090274,
  'channelA_min': -2.0375682851649524,
  'channelB_max': 2.021088290047914,
  'channelB_min': -2.0393993957335126,
  'complexA': (-3.5604328209930163+5.065595696036848j),
  'complexB': (-3.56121004918673+5.067129807334225j),
  'frequency_Hz': 100.0,
  'list_overflow': []},
 {'channelA_max': 2.024140140995514,
  'channelA_min': -2.0365001373332925,
  'channelB_max': 2.025055696279794,
  'channelB_min': -2.045503097628712,
  'complexA': (6.032735930467314-1.5913120549375164j),
  'complexB': (6.03531998172841-1.5920293585788574j),
  'frequency_Hz': 68.0,
  'list_overflow': []},
 {'channelA_max': 2.025055696279794,
  'channelA_min': -2.0381786553544723,
  'channelB_max': 2.020477919858394,
  'channelB_min': -2.0409253212073124,
  'complexA': (-5.411874478630314-3.5070408517515546j),
  'complexB': (-5.414160575545491-3.5083781258657667j),
  'frequency_Hz': 47.0,
  'list_overflow': []},
 {'channelA_max': 2.0259712515640738,
  'channelA_min': -2.0378734702597123,
  'channelB_max': 2.025666066469314,
  'channelB_min': -2.043214209418012,
  'complexA': (-6.193967607143492+1.76488688832804j),
  'complexB': (-6.196047627772896+1.7654060944594931j),
  'frequency_Hz': 33.0,
  'list_overflow': []},
 {'channelA_max': 2.025360881374554,
  'channelA_min': -2.0372631000701924,
  'channelB_max': 2.025666066469314,
  'channelB_min': -2.044740134891812,
  'complexA': (-1.2295691009346188+3.5231455855076264j),
  'complexB': (-1.23029955207583+3.524426287407754j),
  'frequency_Hz': 22.0,
  'list_overflow': []},
 {'channelA_max': 2.0259712515640738,
  'channelA_min': -2.0378734702597123,
  'channelB_max': 2.0279549546800135,
  'channelB_min': -2.044434949797052,
  'complexA': (0.8750528770239347+1.8408845311170918j),
  'complexB': (0.8754173218016426+1.8424684948088492j),
  'frequency_Hz': 15.0,
  'list_overflow': []},
 {'channelA_max': 2.025666066469314,
  'channelA_min': -2.0404675435651725,
  'channelB_max': 2.0268868068483537,
  'channelB_min': -2.042603839228492,
  'complexA': (0.79628012157155+0.4448846750083931j),
  'complexB': (0.7949458631558308+0.44593408350862723j),
  'frequency_Hz': 10.0,
  'list_overflow': []},
 {'channelA_max': 2.030854213080233,
  'channelA_min': -2.0404675435651725,
  'channelB_max': 2.031464583269753,
  'channelB_min': -2.044129764702292,
  'complexA': (-0.08978245739210715+0.8771460959828011j),
  'complexB': (-0.09037311706590209+0.8772372043313784j),
  'frequency_Hz': 6.8,
  'list_overflow': []},
 {'channelA_max': 2.0279549546800135,
  'channelA_min': -2.0395519882808926,
  'channelB_max': 2.0288705099642934,
  'channelB_min': -2.045808282723472,
  'complexA': (0.4769688819870417-0.15784784906698984j),
  'complexB': (0.47918793101786666-0.15784661763356278j),
  'frequency_Hz': 4.7,
  'list_overflow': []},
 {'channelA_max': 2.032837916196173,
  'channelA_min': -2.038789025543992,
  'channelB_max': 2.0233771782586136,
  'channelB_min': -2.0473342081972716,
